functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenBoolean, TokenAssign, TokenBoolean), std::make_shared<AssignmentOperation<BooleanVariable, BooleanVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenString, TokenAssign, TokenString), std::make_shared<AssignmentOperation<StringVariable, StringVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenAssign, TokenInteger), std::make_shared<AssignmentOperation<IntegerVariable, IntegerVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenAssign, TokenDouble), std::make_shared<AssignmentOperation<DoubleVariable, DoubleVariable>>()));

functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenBoolean, TokenPlus, TokenBoolean), std::make_shared<PlusOperation<BooleanVariable, BooleanVariable, BooleanVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenString, TokenPlus, TokenString), std::make_shared<PlusOperation<StringVariable, StringVariable, StringVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenPlus, TokenInteger), std::make_shared<PlusOperation<IntegerVariable, IntegerVariable, IntegerVariable>>()));

functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenMinus, TokenInteger), std::make_shared<MinusOperation<IntegerVariable, IntegerVariable, IntegerVariable>>()));

functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenPlus, TokenDouble), std::make_shared<PlusOperation<IntegerVariable, DoubleVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenPlus, TokenInteger), std::make_shared<PlusOperation<DoubleVariable, IntegerVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenPlus, TokenDouble), std::make_shared<PlusOperation<DoubleVariable, DoubleVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenMinus, TokenDouble), std::make_shared<MinusOperation<IntegerVariable, DoubleVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenMinus, TokenInteger), std::make_shared<MinusOperation<DoubleVariable, IntegerVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenMinus, TokenDouble), std::make_shared<MinusOperation<DoubleVariable, DoubleVariable, DoubleVariable>>()));

functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenMultiply, TokenInteger), std::make_shared<MultiplyOperation<IntegerVariable, IntegerVariable, IntegerVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenDiv, TokenInteger), std::make_shared<DivOperation<IntegerVariable, IntegerVariable, IntegerVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenMod, TokenInteger), std::make_shared<ModOperation<IntegerVariable, IntegerVariable, IntegerVariable>>()));

functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenDivide, TokenInteger), std::make_shared<DivideOperation<IntegerVariable, IntegerVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenInteger, TokenDivide, TokenDouble), std::make_shared<DivideOperation<IntegerVariable, DoubleVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenDivide, TokenInteger), std::make_shared<DivideOperation<DoubleVariable, IntegerVariable, DoubleVariable>>()));
functions_types.insert(std::pair<TupleOfTokens, DataPtr>(TupleOfTokens(TokenDouble, TokenDivide, TokenDouble), std::make_shared<DivideOperation<DoubleVariable, DoubleVariable, DoubleVariable>>()));
